Flight_Number,ULD_Number,ULD_Type,Aircraft_Type,Arrival_Date_Time,Area,Location,Max_Weight,Max_Volume_m3,Temp_Control,Current_Load,Status
SV218,ULD0098,AKE,A330,2026-04-12 04:00:00,Cold Storage,BAY-2,1500,4.5,No,0,Available
SV139,ULD0099,AKE,A350,2026-04-05 16:00:00,Warehouse,BAY-2,1500,4.5,No,0,Available
SV846,ULD0100,AKE,B787,2026-04-14 10:00:00,Cold Storage,RACK-B,1500,4.5,No,0,Available
SV218,ULD0101,AKE,A350,2026-04-17 11:00:00,Apron,BAY-2,1500,4.5,No,0,Available
SV145,ULD0102,AKE,B777F,2026-04-19 15:00:00,Cold Storage,RACK-B,1500,4.5,No,0,Available
SV803,ULD0103,AKE,A330,2026-04-29 15:00:00,Warehouse,RACK-A,1500,4.5,No,0,Available
SV171,ULD0104,AKE,B747F,2026-04-29 09:00:00,Cold Storage,BAY-2,1500,4.5,No,0,Available
SV779,ULD0105,AKE,B747F,2026-04-06 08:00:00,Cold Storage,BAY-2,1500,4.5,No,0,Available
SV782,ULD0106,AKE,B747F,2026-04-18 11:00:00,Warehouse,BAY-2,1500,4.5,No,0,Available
SV667,ULD0107,AKE,A330,2026-04-06 11:00:00,Warehouse,RACK-A,1500,4.5,No,0,Available
SV793,ULD0108,AKE,A350,2026-04-08 11:00:00,Cold Storage,BAY-2,1500,4.5,No,0,Available
SV515,ULD0109,AKE,B777F,2026-04-24 10:00:00,Warehouse,BAY-2,1500,4.5,No,0,Available
SV315,ULD0110,AKE,A350,2026-04-19 09:00:00,Cold Storage,BAY-2,1500,4.5,No,0,Available
SV576,ULD0111,RAP,B787,2026-04-19 21:00:00,Cold Storage,BAY-1,5000,10.0,Yes,0,Available
SV623,ULD0112,RAP,A330,2026-04-21 05:00:00,Cold Storage,N/R,5000,10.0,Yes,0,Available
SV390,ULD0113,RAP,A350,2026-04-23 00:00:00,Warehouse,N/R,5000,10.0,Yes,0,Available
SV938,ULD0114,RAP,B747F,2026-04-11 01:00:00,Apron,BAY-1,5000,10.0,Yes,0,Available
SV250,ULD0115,RAP,B777F,2026-04-02 02:00:00,Apron,RACK-A,5000,10.0,Yes,0,Available
SV725,ULD0116,RAP,B787,2026-04-04 03:00:00,Warehouse,RACK-B,5000,10.0,Yes,0,Available
SV299,ULD0117,RAP,B787,2026-04-17 10:00:00,Warehouse,BAY-1,5000,10.0,Yes,0,Available
SV251,ULD0118,RAP,B777F,2026-04-29 00:00:00,Apron,RACK-A,5000,10.0,Yes,0,Available
SV324,ULD0119,RAP,A350,2026-04-08 13:00:00,Warehouse,N/R,5000,10.0,Yes,0,Available
SV670,ULD0120,RAP,B777F,2026-04-11 16:00:00,Warehouse,BAY-1,5000,10.0,Yes,0,Available
SV920,ULD0121,RAP,A350,2026-04-20 20:00:00,Cold Storage,RACK-B,5000,10.0,Yes,0,Available
SV424,ULD0122,RAP,A350,2026-04-19 22:00:00,Cold Storage,RACK-B,5000,10.0,Yes,0,Available
SV536,ULD0123,RAP,B787,2026-04-24 10:00:00,Apron,RACK-A,5000,10.0,Yes,0,Available
SV560,ULD0124,RAP,A330,2026-04-12 02:00:00,Cold Storage,BAY-2,5000,10.0,Yes,0,Available
SV884,ULD0125,RAP,B787,2026-04-23 06:00:00,Cold Storage,BAY-1,5000,10.0,Yes,0,Available
SV381,ULD0126,RAP,B777F,2026-04-19 19:00:00,Cold Storage,BAY-2,5000,10.0,Yes,0,Available
SV340,ULD0127,RAP,B747F,2026-04-12 15:00:00,Warehouse,RACK-B,5000,10.0,Yes,0,Available
SV182,ULD0128,RAP,A330,2026-04-06 22:00:00,Apron,RACK-A,5000,10.0,Yes,0,Available
SV810,ULD0129,RAP,A330,2026-04-07 13:00:00,Apron,RACK-A,5000,10.0,Yes,0,Available
SV517,ULD0130,RAP,A350,2026-04-15 03:00:00,Warehouse,RACK-A,5000,10.0,Yes,0,Available
SV163,ULD0131,RAP,B787,2026-04-09 20:00:00,Warehouse,RACK-B,5000,10.0,Yes,0,Available
SV812,ULD0132,RAP,A350,2026-04-01 21:00:00,Warehouse,RACK-A,5000,10.0,Yes,0,Available
SV106,ULD0133,RAP,B747F,2026-04-16 01:00:00,Warehouse,RACK-A,5000,10.0,Yes,0,Available
SV651,ULD0134,RAP,A350,2026-04-24 08:00:00,Apron,RACK-A,5000,10.0,Yes,0,Available
SV324,ULD0135,RAP,B787,2026-04-12 16:00:00,Warehouse,N/R,5000,10.0,Yes,0,Available
SV498,ULD0136,RAP,B787,2026-04-15 09:00:00,Cold Storage,BAY-1,5000,10.0,Yes,0,Available
SV960,ULD0137,RAP,A330,2026-04-20 23:00:00,Cold Storage,RACK-B,5000,10.0,Yes,0,Available
SV127,ULD0138,RAP,A350,2026-04-17 20:00:00,Cold Storage,N/R,5000,10.0,Yes,0,Available
SV185,ULD0139,RAP,B787,2026-04-28 11:00:00,Apron,RACK-A,5000,10.0,Yes,0,Available
SV286,ULD0140,RAP,B747F,2026-04-03 04:00:00,Warehouse,BAY-2,5000,10.0,Yes,0,Available
SV316,ULD0141,RKN,B747F,2026-04-20 10:00:00,Warehouse,RACK-A,1500,5.0,Yes,0,Available
SV384,ULD0142,RKN,B747F,2026-04-19 00:00:00,Apron,RACK-A,1500,5.0,Yes,0,Available
SV119,ULD0143,RKN,B777F,2026-04-24 01:00:00,Warehouse,BAY-1,1500,5.0,Yes,0,Available
SV765,ULD0144,RKN,B777F,2026-04-03 23:00:00,Apron,BAY-1,1500,5.0,Yes,0,Available
SV304,ULD0145,RKN,A350,2026-04-01 21:00:00,Apron,BAY-1,1500,5.0,Yes,0,Available
SV229,ULD0146,RKN,B777F,2026-04-21 05:00:00,Cold Storage,BAY-1,1500,5.0,Yes,0,Available
SV576,ULD0147,RKN,B747F,2026-04-11 23:00:00,Apron,RACK-B,1500,5.0,Yes,0,Available
SV721,ULD0148,RKN,A330,2026-04-05 22:00:00,Warehouse,N/R,1500,5.0,Yes,0,Available
SV692,ULD0149,RKN,B747F,2026-04-02 03:00:00,Cold Storage,RACK-A,1500,5.0,Yes,0,Available
SV506,ULD0150,RKN,B777F,2026-04-09 12:00:00,Cold Storage,BAY-1,1500,5.0,Yes,0,Available
SV204,ULD0151,RKN,A350,2026-04-13 21:00:00,Apron,RACK-B,1500,5.0,Yes,0,Available
SV901,ULD0152,RKN,B747F,2026-04-02 19:00:00,Cold Storage,RACK-A,1500,5.0,Yes,0,Available
SV777,ULD0153,RKN,B777F,2026-04-16 20:00:00,Cold Storage,BAY-2,1500,5.0,Yes,0,Available
SV112,ULD0154,RKN,B787,2026-04-18 23:00:00,Apron,RACK-A,1500,5.0,Yes,0,Available
SV470,ULD0155,RKN,B787,2026-04-28 03:00:00,Cold Storage,BAY-1,1500,5.0,Yes,0,Available
SV545,ULD0156,RKN,A350,2026-04-08 13:00:00,Cold Storage,BAY-2,1500,5.0,Yes,0,Available
SV730,ULD0157,RKN,B787,2026-04-24 00:00:00,Warehouse,RACK-A,1500,5.0,Yes,0,Available
SV945,ULD0158,RKN,B747F,2026-04-26 07:00:00,Warehouse,BAY-1,1500,5.0,Yes,0,Available
SV950,ULD0159,RKN,B747F,2026-04-04 17:00:00,Warehouse,BAY-1,1500,5.0,Yes,0,Available
SV868,ULD0160,RKN,A350,2026-04-20 20:00:00,Cold Storage,RACK-A,1500,5.0,Yes,0,Available
SV444,ULD0161,ALF,B787,2026-04-02 06:00:00,Warehouse,BAY-1,1000,4.0,Yes,0,Available
SV599,ULD0162,ALF,B747F,2026-04-10 02:00:00,Warehouse,BAY-2,1000,4.0,Yes,0,Available
SV386,ULD0163,ALF,B747F,2026-04-26 11:00:00,Cold Storage,N/R,1000,4.0,Yes,0,Available
SV629,ULD0164,ALF,B777F,2026-04-09 04:00:00,Apron,RACK-A,1000,4.0,Yes,0,Available
SV600,ULD0165,ALF,A330,2026-04-24 17:00:00,Cold Storage,RACK-A,1000,4.0,Yes,0,Available
SV761,ULD0166,ALF,B787,2026-04-21 23:00:00,Apron,N/R,1000,4.0,Yes,0,Available
SV401,ULD0167,ALF,B787,2026-04-10 11:00:00,Cold Storage,BAY-1,1000,4.0,Yes,0,Available
SV413,ULD0168,ALF,A350,2026-04-29 08:00:00,Warehouse,RACK-A,1000,4.0,Yes,0,Available
SV666,ULD0169,ALF,B747F,2026-04-23 16:00:00,Warehouse,RACK-B,1000,4.0,Yes,0,Available
SV438,ULD0170,ALF,B787,2026-04-16 01:00:00,Warehouse,BAY-2,1000,4.0,Yes,0,Available
SV357,ULD0171,PAG,B777F,2026-04-10 21:00:00,Cold Storage,BAY-1,4500,11.0,No,0,Available
SV423,ULD0172,PAG,A350,2026-04-06 03:00:00,Cold Storage,BAY-1,4500,11.0,No,0,Available
SV296,ULD0173,PAG,B787,2026-04-10 06:00:00,Warehouse,RACK-B,4500,11.0,No,0,Available
SV878,ULD0174,PAG,A350,2026-04-23 10:00:00,Warehouse,N/R,4500,11.0,No,0,Available
SV952,ULD0175,PAG,B747F,2026-04-09 07:00:00,Apron,BAY-2,4500,11.0,No,0,Available
SV283,ULD0176,PAG,B777F,2026-04-13 22:00:00,Cold Storage,RACK-B,4500,11.0,No,0,Available
SV229,ULD0177,PAG,B777F,2026-04-12 17:00:00,Apron,RACK-B,4500,11.0,No,0,Available
SV399,ULD0178,PAG,B787,2026-04-06 10:00:00,Apron,N/R,4500,11.0,No,0,Available
SV687,ULD0179,PAG,B787,2026-04-13 04:00:00,Warehouse,RACK-A,4500,11.0,No,0,Available
SV448,ULD0180,PAG,B777F,2026-04-08 21:00:00,Warehouse,RACK-A,4500,11.0,No,0,Available
SV216,ULD0181,PAG,B787,2026-04-03 19:00:00,Warehouse,N/R,4500,11.0,No,0,Available
SV690,ULD0182,PAG,B777F,2026-04-27 21:00:00,Apron,BAY-1,4500,11.0,No,0,Available
SV930,ULD0183,PAG,B747F,2026-04-25 01:00:00,Apron,BAY-1,4500,11.0,No,0,Available
SV221,ULD0184,PAG,B787,2026-04-24 20:00:00,Cold Storage,RACK-B,4500,11.0,No,0,Available
SV909,ULD0185,PAG,A330,2026-04-27 10:00:00,Cold Storage,RACK-A,4500,11.0,No,0,Available
SV561,ULD0186,PAG,B747F,2026-04-19 22:00:00,Cold Storage,RACK-A,4500,11.0,No,0,Available
SV412,ULD0187,PAG,A350,2026-04-25 07:00:00,Apron,RACK-B,4500,11.0,No,0,Available
SV857,ULD0188,PAG,A330,2026-04-05 06:00:00,Cold Storage,BAY-1,4500,11.0,No,0,Available
SV370,ULD0189,PAG,B777F,2026-04-29 05:00:00,Apron,BAY-1,4500,11.0,No,0,Available
SV277,ULD0190,PAG,B777F,2026-04-24 14:00:00,Apron,N/R,4500,11.0,No,0,Available
SV518,ULD0191,AKH,A350,2026-04-20 06:00:00,Warehouse,BAY-2,1500,4.0,Yes,0,Available
SV133,ULD0192,AKH,B747F,2026-04-10 22:00:00,Cold Storage,BAY-2,1500,4.0,Yes,0,Available
SV819,ULD0193,AKH,B777F,2026-04-20 09:00:00,Cold Storage,BAY-1,1500,4.0,Yes,0,Available
SV370,ULD0194,AKH,A350,2026-04-27 17:00:00,Cold Storage,BAY-1,1500,4.0,Yes,0,Available
SV535,ULD0195,AKH,A350,2026-04-05 22:00:00,Apron,BAY-1,1500,4.0,Yes,0,Available
SV372,ULD0196,AKH,B777F,2026-04-07 02:00:00,Apron,BAY-1,1500,4.0,Yes,0,Available
SV911,ULD0197,AKH,A350,2026-04-14 03:00:00,Cold Storage,RACK-B,1500,4.0,Yes,0,Available
SV395,ULD0198,AKH,B777F,2026-04-19 18:00:00,Warehouse,BAY-2,1500,4.0,Yes,0,Available
SV816,ULD0199,AKH,B747F,2026-04-18 05:00:00,Cold Storage,RACK-B,1500,4.0,Yes,0,Available
SV605,ULD0200,AKH,B777F,2026-04-19 17:00:00,Cold Storage,N/R,1500,4.0,Yes,0,Available
